首页
任务信息
任务信息
任务名称： 搜索框下拉历史通信 iframe

任务描述： https://www.taobao.com

样例网址： https://www.taobao.com

创建时间： 2025-05-16 08:32:51

更新时间： 2025-05-16 10:23:08

操作（如要带浏览器修改任务流程请关闭此窗口并选择设计任务）

 

输入参数

ID	参数名称	调用名称	参数类型	示例值	参数描述
870	参数6386_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9BD44wFbE5WmnoU7U1FW1BmVECwtAGRLrmt1V8jX1b5yHWPjYRruHayoMXYwuyQ1t4qPk64dhddSmYvBmvXBqDmXTgufjfdbCypAqtrF7ZnFep		是
871	参数6387_文本	text	g**i		是
872	参数6388_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
873	参数6389_文本	text	2025年4月13日·曜石黑/官方标配/12GB+512GB		是
874	参数6390_文本	text	有用(0)		是
875	参数6391_文本	text	华为做工精致，而且在老年人中洗脑很成功。		是
876	参数6392_文本	text	商家回复：尊敬的华为用户，您好！感谢您对华为的支持。HUAWEIMate70首发红枫原色摄像头，搭载150万多光谱通道，能够捕捉丰富的环境光谱信息，带来准确的色彩还原；配合超大进光量定格清晰画面，两者叠加，一拍成片，记录真实所见。若后续使用中遇到任何问题，请及时联系我们客服，我们将竭诚为您服务。		是
877	参数6393_文本	text	更多		是
878	参数6394_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
879	参数6395_文本	text	s**9		是
880	参数6396_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
881	参数6397_文本	text	2025年4月12日·雪域白鸿蒙NEXT先锋版/官方标配/12GB+512GB		是
882	参数6398_文本	text	有用(0)		是
883	参数6399_文本	text	最失望的一台手机，很多app都还不完善，尤其是常用的微信，希望快点完善系统，运行跟电池还是非常完美的		是
884	参数6400_文本	text	商家回复：尊敬的华为用户，您好！非常抱歉给您带来了不好的体验。关于您反馈微信使用问题，相关功能微信正在逐步完善中，请您耐心等候。其次，建议您也可以向应用开发者反馈您的问题和诉求，获取更详细的信息和支持。反馈方式为：微信内反馈路径：微信-我-设置-帮助与反馈-意见反馈。如果您在体验过程中有任何问题，您可以联系店铺在线客服或者拨打华为服务热线950800，我们将竭诚为您服务，祝您生活愉快！		是
885	参数6401_文本	text	更多		是
886	参数6402_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
887	参数6403_文本	text	c**8		是
888	参数6404_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
889	参数6405_文本	text	2025年3月30日·曜石黑/官方标配/12GB+512GB		是
890	参数6406_文本	text	有用(2)		是
891	参数6407_文本	text	第二天就收到了，手感比mate60轻一些！尺寸也小了一点！系统比较流畅！电池比较耐用！		是
892	参数6408_文本	text	商家回复：非常感谢您对华为的支持和信赖！此款HUAWEIMate70内置5300mAh大容量电池，同时还支持66W华为超级快充和50W无线超级快充，随时疾速充电，充沛状态从白天到黑夜，给足您安全感，喜欢后续您可以多多体验。		是
893	参数6409_文本	text	更多		是
894	参数6410_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNZCfJUkMhTSjkqENuQZveQ3VtQH12oDw24MEscDsXkBQhkFMA7WpNuBoj6tzEFFCPvDhBvH3hgfHzGd6C3beYPfMB3KMPhTSaLKd2eVcq1mLFUJyGGR2ugFEDE3ufiLsJ8Ro6B11FoEorrLa4aCtUgnYsK		是
895	参数6411_文本	text	青**灵		是
896	参数6412_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01QZTjHW1F4oegDvuEX_!!6000000000434-2-tps-92-45.png		是
897	参数6413_文本	text	2025年3月7日·曜石黑/官方标配/12GB+512GB		是
898	参数6414_文本	text	有用(0)		是
899	参数6415_文本	text	物流超级好，手机没问题，以前用的mate30，内存不够用才换的mate70，用了几天才来评价，本来想买mate70pro的，预算不太够，一直用的直屏，曲屏也用不习惯，而且赶上国补，，果断拿下70。手机非常流畅，拍照，游戏，听歌，微信，各种软件，丝滑流畅。		是
900	参数6416_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427385169/O1CN01cGwBgt1vjmDBqcNxK_!!4611686018427385169-0-rate.jpg_960x960.jpg_.webp		是
901	参数6417_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427385169/O1CN01lQVpd11vjmD7uSbSa_!!4611686018427385169-0-rate.jpg_960x960.jpg_.webp		是
902	参数6418_文本	text	商家回复：山高挡不住攀登的脚步，水长隔不断相望的双目，快递小哥一路前行，只为带来满意的礼物！您的眼光很不错，这款HUAWEIMate70具备强大的性能和通信体验，搭载全新自研星盾安全架构，全面守护用户隐私与数据安全，让使用更安心。		是
903	参数6419_文本	text	更多		是
904	参数6420_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9BD44wFbE5WmnoU7U1FW1BovNhkp11a2REcuN7qSdkXdcPfSts6pNHQtfCUPegTQTvtRWFcAAuKMaa2cTSkJXT65jT5R8raKcejMsUsSoQD4p6		是
905	参数6421_文本	text	j**5		是
906	参数6422_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
907	参数6423_文本	text	2025年3月7日·云杉绿/官方标配/12GB+512GB		是
908	参数6424_文本	text	有用(0)		是
909	参数6425_文本	text	非常好用，手机运行流畅便捷，配置合适，在国补时入手果然是正确的		是
910	参数6426_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427382309/O1CN01ZDfeTl1DYvjm85Ibl_!!4611686018427382309-0-rate.jpg_960x960.jpg_.webp		是
911	参数6427_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427382309/O1CN01etuVDu1DYvjmkeQXF_!!4611686018427382309-0-rate.jpg_960x960.jpg_.webp		是
912	参数6428_文本	text	商家回复：您的选择很不错的，这款HUAWEIMate70具备强大的性能和通信体验，搭载全新自研星盾安全架构，全面守护用户隐私与数据安全，让使用更安心！		是
913	参数6429_文本	text	更多		是
914	参数6430_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
915	参数6431_文本	text	w**4		是
916	参数6432_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
917	参数6433_文本	text	2025年3月20日·曜石黑/官方标配/12GB+512GB		是
918	参数6434_文本	text	有用(0)		是
919	参数6435_文本	text	用了几天，确实好用，功能很多，拍照也可以，但是我不会调专业模式，唯一觉得手机有点大，如果屏幕再小点就好了，毕竟手小了点，这是拍的月亮，估计是算法的原因？自动识别了，但是感觉还是非常可以的		是
920	参数6436_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427382199/O1CN01JG68rX2B9APLX4EGf_!!4611686018427382199-0-rate.jpg_960x960.jpg_.webp		是
921	参数6437_文本	text	商家回复：尊敬的华为用户，您好！感谢您对华为的支持。这款HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，可以识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色，后续可以多体验下。若后续在使用中有什么疑问，欢迎随时进线联系在线客服，祝您生活愉快！		是
922	参数6438_文本	text	更多		是
923	参数6439_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9BD44wFbE5WmnoU7U1FW1BoZnQ6WoJ928LxdH3hcxxETaShh56coS7SfXMoVoTEc3CjZhMnCe1Wqh8WjdkasJRomepai7HJJjEwNTJPLEMtJrT		是
924	参数6440_文本	text	养**男		是
925	参数6441_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN019QZnaG1U1LtUAPn6e_!!6000000002457-2-tps-92-45.png		是
926	参数6442_文本	text	2025年5月8日·曜石黑/官方标配/12GB+512GB		是
927	参数6443_文本	text	有用(0)		是
928	参数6444_文本	text	正品，物流快，快递小哥服务好。		是
929	参数6445_文本	text	商家回复：您的赞许是对我们最大的认可！HUAWEIMate70将多样化的智慧功能集成到全新的智控键，作为全新的AI入口，用户可以通过自定义设置，双触智控键即可直达智慧功能与应用，一键直达，让交互更高效。		是
930	参数6446_文本	text	更多		是
931	参数6447_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9t7zH7oJctogAKPCiSJt9EtEL185EgPFdJ7QZtVmQ6MDm9yTeppZmC7F3SW6nt76tEzCaxgBYfR5VyzC71TVqt6tHJqwR2gZRVD9hxAxViZVsG		是
932	参数6448_文本	text	x**h		是
933	参数6449_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
934	参数6450_文本	text	2025年5月7日·曜石黑/官方标配/12GB+512GB		是
935	参数6451_文本	text	有用(0)		是
936	参数6452_文本	text	支持国货当自强		是
937	参数6453_图片地址	text	//img.alicdn.com/imgextra/i3/O1CN01aXiKU62511gPxTuQw_!!4611686018427384793-0-tbbala.jpg_960x960.jpg_.webp		是
938	参数6454_文本	text	商家回复：感谢您对华为的支持与信任，HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，可以识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色。期待后续多多体验一下。		是
939	参数6455_文本	text	更多		是
940	参数6456_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNsAy2ibDTh4JihFoxftT1z2rN9ArKeBsm67ytgmU2dv1yG9NTcaFdc4Ahko4mLMFfox2MTFhCq97BsEip4hwAK5FaRETfAmhY3txuPJLvysLLGwHG8Sh137mLmgkxMwkhKTsPBmF9WauQSXrrhrDyoqTkM		是
941	参数6457_文本	text	李**g		是
942	参数6458_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
943	参数6459_文本	text	2025年4月10日·曜石黑/官方标配/12GB+512GB		是
944	参数6460_文本	text	有用(0)		是
945	参数6461_文本	text	非常好，相信国内的产品，用着很放心		是
946	参数6462_文本	text	商家回复：感谢您对华为的支持与信任，HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，可以识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色。期待后续多多体验一下。		是
947	参数6463_文本	text	更多		是
948	参数6464_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
949	参数6465_文本	text	r**n		是
950	参数6466_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
951	参数6467_文本	text	2025年4月10日·雪域白/官方标配/12GB+512GB		是
952	参数6468_文本	text	有用(0)		是
953	参数6469_文本	text	除了背面镜头组感觉有点过于突出，其他都很好，特别是屏幕宽度较宽这个比较好		是
954	参数6470_文本	text	商家回复：尊敬的华为用户，您好！很遗憾产品未能令您十分满意。这款HUAWEIMate70很不错的，支持1-120Hz自适应刷新率，可以根据浏览所需，智能调节屏幕刷新率，带来丝滑流畅的视觉体验。您后续多感受下，我们也会多多倾听小伙伴们的心声，做出更多人都满意的产品；若使用中遇到任何问题，欢迎您联系客服，产品拥有完善的售后，客服将竭诚为您服务。感谢您的支持，祝您生活愉快！		是
955	参数6471_文本	text	更多		是
956	参数6472_图片地址	text	//img.alicdn.com/imgextra/i4/O1CN01GbZNxl26Vzotrjqli_!!6000000007668-2-tps-160-160.png		是
957	参数6473_文本	text	古**侠		是
958	参数6474_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
959	参数6475_文本	text	2025年2月16日·云杉绿/官方标配/12GB+512GB		是
960	参数6476_文本	text	有用(4)		是
961	参数6477_文本	text	续航能力蛮强的，用两天还行；操作流畅很丝滑，手感很好；拍照效果色彩还原很好，外出拍风景很不错，晚上好片较多，同时还有照片能动；语音信号强度很好，充电速度也很快。		是
962	参数6478_图片地址	text	//img.alicdn.com/imgextra/i1/O1CN01ogoWZy26P87ih7Czr_!!4611686018427384245-0-tbbala.jpg_960x960.jpg_.webp		是
963	参数6479_图片地址	text	//img.alicdn.com/imgextra/i3/4611686018427384245/O1CN01Rw6QZ726P87iguSFE_!!4611686018427384245-0-rate.jpg_960x960.jpg_.webp		是
964	参数6480_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427384245/O1CN01CDUTp326P87igvraW_!!4611686018427384245-0-rate.jpg_960x960.jpg_.webp		是
965	参数6481_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427384245/O1CN01jLlORb26P87q6CkHp_!!4611686018427384245-0-rate.jpg_960x960.jpg_.webp		是
966	参数6482_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427384245/O1CN015Qp85y26P87ih1APY_!!4611686018427384245-0-rate.jpg_960x960.jpg_.webp		是
967	参数6483_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427384245/O1CN01xJWgzG26P87rY6jZV_!!4611686018427384245-0-rate.jpg_960x960.jpg_.webp		是
968	参数6484_文本	text	商家回复：感谢您对华为的支持与信任，HUAWEIMate70搭载全新的红枫原色摄像头，凭借150万多光谱通道，可以识别全局色彩信息，配合超光变主摄、潜望式长焦、超广角摄像头，让每一摄都忠于原色。期待后续多多体验一下呢~		是
969	参数6485_文本	text	更多		是
970	参数6486_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9BD44wFbE5WmnoU7U1FW1BkQazqLdB1imGBvdxpkhmmQuLoCEQr6GqSuayEy8qqJPzRkzM3WXy7fB9tyYdaBjtX3EFTWpvF32wxhBtHJAEftUT		是
971	参数6487_文本	text	大**淘		是
972	参数6488_图片地址	text	https://img.alicdn.com/imgextra/i4/O1CN01ZlCYMx1nbVriw6u0S_!!6000000005108-2-tps-92-45.png		是
973	参数6489_文本	text	2025年2月16日·曜石黑/官方标配/12GB+512GB		是
974	参数6490_文本	text	有用(8)		是
975	参数6491_文本	text	一直用都华为产品，70终于拿到手了了哈，我选的黑色的，看上去很漂亮，商务风，拍照功能也很强大，红枫很好用哈，专业人士应该出片效果更佳吧。期待纯血鸿蒙系统正式上线哈。		是
976	参数6492_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427386348/O1CN01h0qVqV1khysdm0Xf1_!!4611686018427386348-0-rate.jpg_960x960.jpg_.webp		是
977	参数6493_图片地址	text	//img.alicdn.com/imgextra/i2/4611686018427386348/O1CN01HDu2SK1khyseG71Wp_!!4611686018427386348-0-rate.jpg_960x960.jpg_.webp		是
978	参数6494_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427386348/O1CN01SlOs9W1khysdm0sSX_!!4611686018427386348-0-rate.jpg_960x960.jpg_.webp		是
979	参数6495_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427386348/O1CN01jCNE4h1khysahU9Bf_!!4611686018427386348-0-rate.jpg_960x960.jpg_.webp		是
980	参数6496_图片地址	text	//img.alicdn.com/imgextra/i4/4611686018427386348/O1CN01535qb51khyscTmPBc_!!4611686018427386348-0-rate.jpg_960x960.jpg_.webp		是
981	参数6497_文本	text	商家回复：非常感谢您对华为长久以来的支持与信任。此款HUAWEIMate70带来红枫原色摄像头，搭载150万多光谱通道，能够捕捉丰富的环境光谱信息，带来准确的色彩还原；配合超大进光量定格清晰画面，两者叠加，一拍成片，记录真实所见。您可以多多体验下哦！		是
982	参数6498_文本	text	更多		是
983	参数6499_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN83923zmuym9t7zH7oJctogAKPCiSJt9EwUdubFwft1qQ7uLbUYKxMDjJAvhqyBhqw5Tk2FgVr8yvCSmp3zKgkHC7kXJmwzPoaBuno3h4L83MqyidQA1NPhX4		是
984	参数6500_文本	text	y**2		是
985	参数6501_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
986	参数6502_文本	text	2025年2月28日·曜石黑/官方标配/12GB+512GB		是
987	参数6503_文本	text	有用(0)		是
988	参数6504_文本	text	顺丰小哥很给力，从通知收货到现场验收一系列很规范，手机用起来很流畅，还参加国补活动优惠多多。喜欢的朋友赶紧入手。		是
989	参数6505_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427383698/O1CN01ueS7M91RUGJtJs05m_!!4611686018427383698-0-tbbala.jpg_960x960.jpg_.webp		是
990	参数6506_图片地址	text	//img.alicdn.com/imgextra/i1/4611686018427383698/O1CN01LsNaKC1RUGJmzV1Uq_!!4611686018427383698-0-tbbala.jpg_960x960.jpg_.webp		是
991	参数6507_文本	text	商家回复：您的赞赏如和煦的阳光，照耀心间~HUAWEIMate70内置5300mAh大容量电池，同时还支持66W华为超级快充和50W无线超级快充，随时疾速充电，充沛状态从白天到黑夜，给足您安全感！		是
992	参数6508_文本	text	更多		是
993	参数6509_图片地址	text	//sns.m.taobao.com/avatar/sns/user/flag/sns_logo?type=taobao&kn=wwc_tb_11&bizCode=taobao_avatar&userFlag=RAzN84GK7wS8eNvMpbz5G6bAH5LBR37pQfrsVLSAffetcrGNGi33kLULTE14wzvrtu1TrWgzjnoeLf917zcUoAyjwSZmvmzmNKEZt8ZKq6kr264ApqQ5Frfok7vL4vNPkPUQax3msdbvBfd1TDh7wzBHenNiEJWcHCtNbtm		是
994	参数6510_文本	text	小**8		是
995	参数6511_图片地址	text	https://img.alicdn.com/imgextra/i3/O1CN01PIYxrZ22FGrmiDphN_!!6000000007090-2-tps-92-45.png		是
996	参数6512_文本	text	2025年4月30日·云杉绿鸿蒙NEXT先锋版/官方标配/12GB+512GB		是
997	参数6513_文本	text	有用(0)		是
998	参数6514_文本	text	以前用的华为P30，个人感觉现在这Mate70很多功能都不及P30。💔		是
999	参数6515_文本	text	商家回复：尊敬的华为用户，您好！非常抱歉给您带来了不好的体验，关于您反馈的情况，若您是指鸿蒙操作系统5系统版本的应用不兼容，华为正与应用开发者进行鸿蒙操作系统5的开发适配与技术沟通工作，因体量、功能差异，不同功能的适配周期和进度不同，请您耐心等候。您还可以在手机桌面的“反馈助手”中点击“提单”反馈问题。我们将尽快与应用开发者沟通和优化，感谢您的理解与支持！如果您在体验过程中有任何问题，您可以联系店铺在线客服或者拨打华为服务热线950800，我们将竭诚为您服务，祝您生活愉快！		是
